GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Engine RPM(rpm),Engine Load(%),Speed (GPS)(km/h),Throttle Position(Manifold)(%),Engine Coolant Temperature(°C),Acceleration Sensor(Total)(g)
Tue Nov 01 17:44:08 GMT+08:00 2016,01-Nov-2016 17:44:07.804,103.324714,2.02992166,9.0,11.0,43.0,95.3,-1.0426749,1.3976152,9.5971575,0.01331979,1846.25,60.7843132019043,32.39999771118164,23.92156982421875,95.0,0.013319790363311768
Tue Nov 01 17:44:09 GMT+08:00 2016,01-Nov-2016 17:44:08.804,103.32482137,2.02991838,9.5,11.0,44.0,88.3,0.17357962,1.4383167,9.112331,-0.040451646,1849.0,58.82353210449219,34.20000076293945,23.92156982421875,95.0,-0.040451645851135254
Tue Nov 01 17:44:10 GMT+08:00 2016,01-Nov-2016 17:44:09.803,103.32492193,2.02995918,10.5,11.0,44.0,78.0,-0.82779527,0.6344634,9.331401,-0.023863792,1307.0,18.039215087890625,37.79999923706055,10.196078300476074,95.0,-0.023863792419433594
Tue Nov 01 17:44:11 GMT+08:00 2016,01-Nov-2016 17:44:10.804,103.32502907,2.02998882,10.5,11.0,44.0,75.2,-0.3369839,1.246182,9.797672,0.026375473,1399.5,52.54901885986328,37.79999923706055,21.176471710205078,95.0,0.02637547254562378
Tue Nov 01 17:44:12 GMT+08:00 2016,01-Nov-2016 17:44:11.804,103.32510151,2.03001168,10.25,11.0,45.0,73.2,0.9091981,-0.14544775,8.938752,-0.06499094,1507.75,60.0,36.89999771118164,21.960784912109375,95.0,-0.06499093770980835
Tue Nov 01 17:44:13 GMT+08:00 2016,01-Nov-2016 17:44:12.804,103.32520551,2.03004727,10.5,11.0,45.0,72.5,0.09756372,1.3611037,9.440936,-0.008620262,1534.75,58.039215087890625,37.79999923706055,21.960784912109375,95.0,-0.008620262145996094
Tue Nov 01 17:44:14 GMT+08:00 2016,01-Nov-2016 17:44:13.804,103.32531939,2.03010704,11.5,12.0,45.0,69.1,0.6063316,1.5065514,10.116699,0.06346637,1539.75,57.64706039428711,41.39999771118164,21.960784912109375,96.0,0.06346637010574341
Tue Nov 01 17:44:15 GMT+08:00 2016,01-Nov-2016 17:44:14.804,103.32539504,2.03012874,11.0,12.0,43.0,72.7,-0.59376204,2.1051018,11.798626,0.2422058,1564.25,55.29411697387695,39.599998474121094,18.039215087890625,96.0,0.24220579862594604
Tue Nov 01 17:44:16 GMT+08:00 2016,01-Nov-2016 17:44:15.805,103.32546324,2.03013842,10.25,13.0,44.0,74.9,-0.0035913025,1.4879963,10.499771,0.10000759,1571.5,34.11764907836914,36.89999771118164,16.078432083129883,96.0,0.10000759363174438
Tue Nov 01 17:44:17 GMT+08:00 2016,01-Nov-2016 17:44:16.804,103.32553915,2.03020277,10.5,13.0,45.0,68.7,0.7781156,1.0516531,9.701904,0.016931474,1668.0,44.313724517822266,37.79999923706055,18.039215087890625,96.0,0.016931474208831787
Tue Nov 01 17:44:18 GMT+08:00 2016,01-Nov-2016 17:44:17.804,103.32567818,2.03020563,11.75,12.0,46.0,79.3,0.99179804,1.1653777,9.837775,0.03389114,1592.75,45.09804153442383,42.29999923706055,18.431373596191406,96.0,0.033891141414642334
Tue Nov 01 17:44:19 GMT+08:00 2016,01-Nov-2016 17:44:18.804,103.32579014,2.0302067,11.75,11.0,48.0,83.4,-0.32441434,1.4185646,9.900024,0.03902036,1527.0,49.411766052246094,42.29999923706055,18.823530197143555,96.0,0.0390203595161438
Tue Nov 01 17:44:20 GMT+08:00 2016,01-Nov-2016 17:44:19.804,103.3259243,2.03022278,12.75,11.0,46.0,84.1,0.43754035,1.7208325,9.566033,0.010786355,1490.5,58.82353210449219,45.89999771118164,19.215686798095703,96.0,0.010786354541778564
Tue Nov 01 17:44:21 GMT+08:00 2016,01-Nov-2016 17:44:20.804,103.32602224,2.0302179,12.0,11.0,46.0,87.5,0.8822633,0.79726917,9.861717,0.04291695,1536.5,62.352943420410156,43.19999694824219,18.039215087890625,96.0,0.04291694983839989
Tue Nov 01 17:44:22 GMT+08:00 2016,01-Nov-2016 17:44:21.804,103.3261301,2.03021234,11.75,10.0,50.0,91.3,1.1019313,0.027533319,9.977836,0.009613723,1375.75,13.72549057006836,42.29999923706055,9.803921699523926,96.0,0.009613722562789917
Tue Nov 01 17:44:23 GMT+08:00 2016,01-Nov-2016 17:44:22.804,103.32623374,2.03020161,11.5,10.0,51.0,93.9,0.84455466,0.32800564,9.218874,-0.03673017,1144.75,14.509803771972656,41.39999771118164,9.803921699523926,96.0,-0.036730170249938965
Tue Nov 01 17:44:24 GMT+08:00 2016,01-Nov-2016 17:44:23.804,103.32630487,2.03018128,10.5,11.0,51.0,95.5,1.1617863,1.5927427,9.564836,0.014503777,1736.5,41.17647171020508,37.79999923706055,21.568628311157227,96.0,0.014503777027130127
Tue Nov 01 17:44:25 GMT+08:00 2016,01-Nov-2016 17:44:24.804,103.32638286,2.03015374,9.5,10.0,53.0,101.7,0.40701428,1.9357121,10.348937,0.09303433,1917.75,61.17647171020508,34.20000076293945,25.882352828979492,96.0,0.09303432703018188
Tue Nov 01 17:44:26 GMT+08:00 2016,01-Nov-2016 17:44:25.804,103.32646554,2.03011943,9.75,10.0,52.0,109.0,-0.16400282,0.97623575,9.650429,0.007895708,1145.0,37.25490188598633,35.099998474121094,12.549019813537598,96.0,0.007895708084106445
Tue Nov 01 17:44:27 GMT+08:00 2016,01-Nov-2016 17:44:26.804,103.32655148,2.03008494,10.0,11.0,52.0,110.0,-0.046686932,-0.2705448,9.690532,0.0072181225,1064.75,17.254901885986328,36.0,9.803921699523926,96.0,0.007218122482299805
Tue Nov 01 17:44:28 GMT+08:00 2016,01-Nov-2016 17:44:27.811,103.32662126,2.03003005,9.75,12.0,52.0,116.9,0.16340427,-0.57640404,9.551667,-0.044852257,978.75,18.823530197143555,35.099998474121094,9.803921699523926,96.0,-0.044852256774902344
Tue Nov 01 17:44:29 GMT+08:00 2016,01-Nov-2016 17:44:28.806,103.32668478,2.03003621,8.25,12.0,53.0,109.4,0.4357447,-0.7613561,10.199898,0.06258315,712.75,25.098039627075195,29.69999885559082,9.803921699523926,96.0,0.06258314847946167
Tue Nov 01 17:44:30 GMT+08:00 2016,01-Nov-2016 17:44:29.804,103.32672391,2.03003495,5.5,10.0,52.0,110.5,-0.047285482,-1.0013748,9.979631,0.04141146,649.75,24.3137264251709,19.799999237060547,9.803921699523926,96.0,0.04141145944595337
Tue Nov 01 17:44:31 GMT+08:00 2016,01-Nov-2016 17:44:30.804,103.32674385,2.03003363,3.75,10.0,52.0,106.6,0.7110779,3.0113072,9.476849,0.035224736,875.0,30.980392456054688,13.5,18.039215087890625,96.0,0.035224735736846924
Tue Nov 01 17:44:32 GMT+08:00 2016,01-Nov-2016 17:44:31.804,103.32676193,2.03003443,3.0,11.0,52.0,111.2,1.6412252,2.9173348,9.068039,0.0043328404,1894.5,52.94117736816406,10.799999237060547,26.666667938232422,96.0,0.004332840442657471
Tue Nov 01 17:44:33 GMT+08:00 2016,01-Nov-2016 17:44:32.806,103.32676342,2.03001347,2.5,10.0,52.0,131.8,2.8395233,2.801216,9.005191,0.022977412,1685.5,60.7843132019043,9.0,23.52941131591797,97.0,0.02297741174697876
Tue Nov 01 17:44:34 GMT+08:00 2016,01-Nov-2016 17:44:33.806,103.32677971,2.02998056,3.25,11.0,52.0,145.3,2.6084828,2.3122003,9.740809,0.073609054,2009.5,59.2156867980957,11.699999809265137,25.490196228027344,97.0,0.07360905408859253
Tue Nov 01 17:44:35 GMT+08:00 2016,01-Nov-2016 17:44:34.805,103.32677381,2.02993182,5.25,9.0,56.0,180.4,0.5805939,2.7760768,9.645041,0.043809712,2435.25,68.62744903564453,18.899999618530273,29.019607543945313,97.0,0.043809711933135986
Tue Nov 01 17:44:36 GMT+08:00 2016,01-Nov-2016 17:44:35.807,103.32676556,2.02987673,5.75,10.0,56.0,188.0,0.3549404,3.3051953,9.200318,0.016190708,2799.25,68.62744903564453,20.69999885559082,32.94117736816406,97.0,0.016190707683563232
Tue Nov 01 17:44:37 GMT+08:00 2016,01-Nov-2016 17:44:36.804,103.32675659,2.02981669,6.5,10.0,55.0,196.5,0.16639702,2.5971103,9.183559,-0.007995129,3168.5,67.45098114013672,23.399999618530273,32.94117736816406,97.0,-0.007995128631591797
Tue Nov 01 17:44:38 GMT+08:00 2016,01-Nov-2016 17:44:37.804,103.32673553,2.02973261,8.0,11.0,54.0,200.6,0.3477578,1.8608932,9.444528,8.9508295E-4,2413.0,70.98039245605469,28.799999237060547,32.94117736816406,97.0,8.95082950592041E-4
Tue Nov 01 17:44:39 GMT+08:00 2016,01-Nov-2016 17:44:38.805,103.32669588,2.029623,10.25,11.0,54.0,202.2,0.1921347,2.0608091,9.267955,-0.012982309,2543.0,69.80392456054688,36.89999771118164,31.764705657958984,97.0,-0.012982308864593506
Tue Nov 01 17:44:40 GMT+08:00 2016,01-Nov-2016 17:44:39.804,103.3266426,2.02948831,13.25,10.0,53.0,202.8,-0.2160767,1.608305,9.701305,0.021659434,2847.25,46.27450942993164,47.69999694824219,24.3137264251709,97.0,0.021659433841705322
Tue Nov 01 17:44:41 GMT+08:00 2016,01-Nov-2016 17:44:40.804,103.32658361,2.02935909,14.25,10.0,52.0,203.8,0.6302736,0.7386112,9.475652,-0.010024548,1955.25,44.313724517822266,51.29999923706055,20.0,97.0,-0.010024547576904297
Tue Nov 01 17:44:42 GMT+08:00 2016,01-Nov-2016 17:44:41.804,103.32651846,2.02922946,14.75,11.0,51.0,204.7,0.28909984,0.65780693,9.572617,-0.0024530888,1683.75,38.431373596191406,53.099998474121094,18.039215087890625,97.0,-0.0024530887603759766
Tue Nov 01 17:44:43 GMT+08:00 2016,01-Nov-2016 17:44:42.806,103.32645447,2.02909829,16.0,10.0,52.0,204.4,0.092176765,0.7517793,9.786898,0.019628108,1470.5,8.627450942993164,57.599998474121094,9.803921699523926,97.0,0.01962810754776001
Tue Nov 01 17:44:44 GMT+08:00 2016,01-Nov-2016 17:44:43.805,103.32639826,2.02895187,16.25,10.0,53.0,204.0,0.4225766,0.025139118,9.2494,-0.037158847,1362.25,9.411765098571777,58.5,9.803921699523926,97.0,-0.037158846855163574
Tue Nov 01 17:44:45 GMT+08:00 2016,01-Nov-2016 17:44:44.805,103.32633357,2.02882257,16.25,10.0,53.0,205.0,-0.55844754,0.41599256,9.787497,0.019228041,1424.75,7.843137264251709,58.5,9.803921699523926,97.0,0.019228041172027588
Tue Nov 01 17:44:46 GMT+08:00 2016,01-Nov-2016 17:44:45.804,103.32627869,2.02868985,16.25,10.0,52.0,205.3,-0.5434838,0.64463884,9.658808,0.0073322654,1422.25,7.843137264251709,58.5,9.803921699523926,97.0,0.007332265377044678
Tue Nov 01 17:44:47 GMT+08:00 2016,01-Nov-2016 17:44:46.806,103.32622645,2.02855021,16.25,10.0,53.0,205.6,0.13946225,0.25797522,9.667188,0.0048954487,1403.75,7.843137264251709,58.5,9.803921699523926,97.0,0.004895448684692383
Tue Nov 01 17:44:48 GMT+08:00 2016,01-Nov-2016 17:44:47.804,103.32614527,2.02843443,16.25,10.0,52.0,206.4,-0.2184709,0.03232172,9.348161,-0.0278126,1386.0,7.843137264251709,58.5,9.803921699523926,98.0,-0.027812600135803223
Tue Nov 01 17:44:49 GMT+08:00 2016,01-Nov-2016 17:44:48.804,103.32608788,2.02830104,16.0,9.0,53.0,206.8,-0.11971009,-0.260968,10.362703,-0.035586715,1268.25,12.549019813537598,57.599998474121094,9.803921699523926,98.0,-0.03558671474456787
Tue Nov 01 17:44:50 GMT+08:00 2016,01-Nov-2016 17:44:49.806,103.3260144,2.02817661,15.75,10.0,53.0,207.8,0.10594343,0.7637503,9.917382,0.03299707,1313.5,12.941176414489746,56.69999694824219,9.803921699523926,98.0,0.032997071743011475
Tue Nov 01 17:44:51 GMT+08:00 2016,01-Nov-2016 17:44:50.804,103.32594293,2.02805428,15.25,10.0,52.0,208.7,0.30166942,-0.7691373,9.89763,0.03144151,1215.75,14.117647171020508,54.89999771118164,9.803921699523926,98.0,0.03144150972366333
Tue Nov 01 17:44:52 GMT+08:00 2016,01-Nov-2016 17:44:51.804,103.32587114,2.02793403,15.25,11.0,51.0,208.9,-0.038905777,-1.003769,9.336788,-0.023745239,1085.5,16.47058868408203,54.89999771118164,9.803921699523926,98.0,-0.023745238780975342
Tue Nov 01 17:44:53 GMT+08:00 2016,01-Nov-2016 17:44:52.804,103.32579455,2.02786915,12.75,10.0,50.0,214.1,0.08080431,-0.110133275,9.932345,0.031567156,912.0,16.86274528503418,45.89999771118164,9.803921699523926,98.0,0.031567156314849854
Tue Nov 01 17:44:54 GMT+08:00 2016,01-Nov-2016 17:44:53.806,103.3257337,2.02779535,10.75,10.0,50.0,213.3,-0.45070848,-0.7068881,9.520543,-0.006751001,844.0,18.823530197143555,38.70000076293945,9.803921699523926,98.0,-0.006751000881195068
Tue Nov 01 17:44:55 GMT+08:00 2016,01-Nov-2016 17:44:54.804,103.32569003,2.02770752,9.5,10.0,50.0,211.1,0.41359833,-1.0426749,9.51755,-0.0040965676,757.25,21.960784912109375,34.20000076293945,9.803921699523926,98.0,-0.004096567630767822
Tue Nov 01 17:44:56 GMT+08:00 2016,01-Nov-2016 17:44:55.805,103.32564596,2.0276591,7.75,10.0,49.0,213.0,1.6519991,-0.51834464,9.882068,0.041691005,637.75,24.705883026123047,27.899999618530273,9.803921699523926,98.0,0.04169100522994995
Tue Nov 01 17:44:57 GMT+08:00 2016,01-Nov-2016 17:44:56.804,103.32560835,2.02762522,6.75,10.0,47.0,217.4,1.9560628,-0.0700304,9.843162,0.042025626,798.0,29.803922653198242,24.299999237060547,9.803921699523926,98.0,0.042025625705718994
Tue Nov 01 17:44:58 GMT+08:00 2016,01-Nov-2016 17:44:57.804,103.32557006,2.02758424,6.5,11.0,48.0,223.8,1.3239936,-1.0193313,9.923966,0.04485649,1149.5,21.568628311157227,23.399999618530273,9.803921699523926,98.0,0.044856488704681396
Tue Nov 01 17:44:59 GMT+08:00 2016,01-Nov-2016 17:44:58.807,103.32554458,2.02760034,4.0,10.0,48.0,258.7,0.19393034,-0.27832595,11.186908,0.15988165,911.75,20.39215660095215,14.399999618530273,9.803921699523926,98.0,-0.058299124240875244
Tue Nov 01 17:45:00 GMT+08:00 2016,01-Nov-2016 17:44:59.805,103.32552663,2.02759632,3.75,11.0,49.0,265.9,0.11851298,-0.44472298,9.785701,0.01762563,909.75,20.0,13.5,9.803921699523926,98.0,0.017625629901885986
Tue Nov 01 17:45:01 GMT+08:00 2016,01-Nov-2016 17:45:00.805,103.32550875,2.02760271,3.25,11.0,48.0,284.8,0.09995792,1.0307038,9.674969,0.0108683705,701.5,26.27450942993164,11.699999809265137,9.803921699523926,98.0,0.010868370532989502
Tue Nov 01 17:45:02 GMT+08:00 2016,01-Nov-2016 17:45:01.805,103.32545281,2.02761566,4.25,12.0,48.0,282.7,-0.21428105,-0.44711718,9.4774475,-0.013578236,682.0,25.098039627075195,15.299999237060547,9.803921699523926,98.0,-0.013578236103057861
Tue Nov 01 17:45:03 GMT+08:00 2016,01-Nov-2016 17:45:02.808,103.32544991,2.02763072,3.0,14.0,48.0,289.5,-0.029927522,1.2545617,9.339781,-0.0203771,683.0,24.3137264251709,10.799999237060547,9.803921699523926,98.0,-0.02037709951400757
